Open;High;Low;Close;Volume;Indicator1;Indicator2
124.256;124.428;123.652;124.133;438536.0;36.910846902164316;50.0
124.133;124.64;124.12599999999999;124.345;392414.0;39.620854752167496;50.0
124.657;124.95299999999999;124.438;124.844;368385.0;45.549643142316725;50.0
124.844;124.89399999999999;124.47699999999999;124.72399999999999;293139.0;44.420046527922786;50.0
124.72399999999999;125.44999999999999;124.60799999999999;125.223;313574.0;49.97556479726206;50.0
125.223;125.395;124.96799999999999;125.279;257889.0;50.57266301984008;50.0
125.279;125.508;125.201;125.271;263543.0;50.47996525229823;50.0
125.271;125.616;124.985;125.517;250386.0;53.313783147613265;58.333333333333336
125.517;125.619;125.11;125.14999999999999;279473.0;48.82480817621543;58.333333333333336
125.14999999999999;125.449;124.779;125.14;302504.0;48.70447229459124;50.0
125.14;125.716;125.021;125.61999999999999;263894.0;54.50117112896442;50.0
125.61999999999999;126.767;125.60499999999999;126.542;284832.0;63.1219024714921;58.333333333333336
126.52499999999999;126.79299999999999;126.49;126.631;224209.0;63.8342390871542;66.66666666666667
126.631;126.68299999999999;126.198;126.317;298621.0;59.46971455576057;58.333333333333336
126.317;126.807;126.268;126.545;288442.0;61.52670609523558;58.333333333333336
126.545;126.603;125.652;125.695;362785.0;51.112050567408744;58.333333333333336
125.695;125.88499999999999;125.667;125.777;217901.0;51.95692401276066;58.333333333333336
125.76299999999999;126.068;125.735;126.00099999999999;165980.0;54.28128054844021;58.333333333333336
126.00099999999999;126.059;125.28099999999999;125.576;246322.0;49.39804885570244;58.333333333333336
125.576;125.60499999999999;124.806;125.13199999999999;316009.0;44.857854282072076;50.0
125.13199999999999;125.23299999999999;124.21;124.315;385984.0;37.94654026798003;50.0
124.315;124.717;124.089;124.35;387972.0;38.38450860801366;58.333333333333336
124.39999999999999;125.097;124.39999999999999;124.948;206468.0;45.46653633333276;58.333333333333336
124.948;125.08999999999999;124.472;125.006;307375.0;46.11346950676578;58.333333333333336
125.006;125.232;124.72099999999999;124.72099999999999;286876.0;43.38961630381217;50.0
124.72099999999999;125.124;124.553;124.562;318739.0;41.90254018856499;50.0
124.562;124.657;124.282;124.441;342672.0;40.757738153400986;41.666666666666664
123.625;124.297;123.36399999999999;123.994;389769.0;36.762008398891346;41.666666666666664
123.994;124.252;123.10799999999999;123.37899999999999;402970.0;32.0993411115232;33.333333333333336
123.37899999999999;123.51899999999999;123.11;123.20599999999999;437177.0;30.911624852697578;25.0
123.20599999999999;123.267;122.485;123.08099999999999;467002.0;30.046538185076432;25.0
123.08099999999999;123.616;123.00699999999999;123.491;538799.0;36.33964849122255;33.333333333333336
123.291;123.45299999999999;122.54899999999999;122.64999999999999;474023.0;30.315245161316955;33.333333333333336
122.64999999999999;123.402;122.572;122.78399999999999;378983.0;32.242694323098036;33.333333333333336
122.78399999999999;123.09299999999999;122.08;122.752;422286.0;32.01496026455473;25.0
122.752;122.96499999999999;122.541;122.732;356622.0;31.86348051664956;16.666666666666668
122.732;122.997;122.274;122.782;469304.0;32.720535773272694;25.0
122.914;123.192;122.53699999999999;122.895;395276.0;34.719055455141074;33.333333333333336
122.895;123.75099999999999;122.676;123.306;389603.0;41.52297594685869;41.666666666666664
123.306;123.50999999999999;122.98299999999999;123.038;290935.0;38.69117711344244;41.666666666666664
123.038;123.08099999999999;122.14699999999999;122.54299999999999;373349.0;34.069545221701944;41.666666666666664
122.54299999999999;122.824;122.417;122.441;275227.0;33.18977871933986;41.666666666666664
122.49199999999999;122.806;122.469;122.588;187103.0;35.764202578351934;50.0
122.588;122.70299999999999;121.993;122.051;310273.0;31.056290381250104;41.666666666666664
122.051;122.213;121.58;121.987;350361.0;30.540297811541603;41.666666666666664
121.987;122.25999999999999;121.904;121.997;278805.0;30.733948484251087;41.666666666666664
121.997;122.01599999999999;120.919;120.92999999999999;480787.0;23.276986220163298;41.666666666666664
120.89699999999999;121.652;120.78399999999999;121.479;436973.0;32.36940449687341;50.0
121.479;121.788;121.303;121.681;402582.0;35.40281411373492;50.0
121.681;122.26599999999999;121.553;121.69999999999999;442384.0;35.69497339328857;50.0
121.69999999999999;122.39699999999999;121.219;122.228;449253.0;43.361254138018346;50.0
122.228;122.716;122.1;122.577;380651.0;47.79177619592842;58.333333333333336
122.8;122.923;122.625;122.661;252837.0;48.82930727205277;66.66666666666667
122.661;123.175;122.625;122.904;271645.0;51.812674333584965;75.0
122.904;123.006;122.422;122.469;297143.0;46.577520730359254;66.66666666666667
122.469;122.562;122.136;122.202;268049.0;43.661448689834096;66.66666666666667
122.202;122.265;121.591;121.693;301164.0;38.68869278843152;66.66666666666667
121.595;122.127;121.591;121.737;195653.0;39.33194113261867;66.66666666666667
121.737;121.871;121.063;121.38199999999999;445707.0;36.04602939563023;66.66666666666667
121.38199999999999;121.655;121.169;121.35799999999999;401228.0;35.82810695846815;58.333333333333336
121.35799999999999;121.922;121.08699999999999;121.155;540809.0;33.95804223265218;50.0
121.155;122.12599999999999;120.951;121.98599999999999;487545.0;46.311851054579215;50.0
121.97399999999999;122.396;121.96499999999999;122.29899999999999;349429.0;50.09823654692243;50.0
122.29899999999999;122.467;121.651;121.791;527740.0;44.600429474624626;41.666666666666664
121.791;122.631;121.764;122.538;413305.0;52.80256637736451;41.666666666666664
122.538;122.896;122.402;122.536;387960.0;52.78003517498792;33.333333333333336
122.536;122.78399999999999;122.283;122.661;359862.0;54.09835944019177;41.666666666666664
122.86999999999999;123.357;122.357;122.37899999999999;423704.0;50.66196953414355;41.666666666666664
122.37899999999999;122.53399999999999;121.719;121.719;337702.0;43.67025652752256;41.666666666666664
121.719;121.824;121.315;121.571;310511.0;42.26177322656006;33.333333333333336
121.571;121.72;121.539;121.648;139826.0;43.28663447635527;41.666666666666664
121.648;121.931;121.594;121.74;317096.0;44.55300681659873;50.0
121.72399999999999;121.97399999999999;121.51599999999999;121.922;230580.0;47.070908009670326;58.333333333333336
121.922;122.134;121.84899999999999;121.99799999999999;204581.0;48.130167627205694;58.333333333333336
121.99799999999999;122.321;121.967;122.02;301130.0;48.45176724574258;58.333333333333336
122.02;122.14699999999999;121.62299999999999;122.10499999999999;300409.0;49.74815121773676;66.66666666666667
122.10499999999999;122.23299999999999;121.515;121.594;251883.0;42.7823487672515;58.333333333333336
121.619;121.85499999999999;121.42;121.485;241739.0;41.44913449091041;58.333333333333336
121.485;121.67999999999999;121.097;121.324;259303.0;39.49153687047304;50.0
121.324;121.485;121.151;121.15599999999999;218476.0;37.50122337946585;50.0
121.15599999999999;121.238;120.78;120.987;345618.0;35.559721103802666;50.0
120.987;121.283;120.809;120.856;349488.0;34.08657731852957;50.0
120.824;121.167;120.79599999999999;120.89999999999999;284798.0;35.059699009717896;50.0
120.89999999999999;121.092;120.493;120.691;269233.0;32.59785460549858;41.666666666666664
120.691;120.70899999999999;120.207;120.511;263061.0;30.60465493351673;33.333333333333336
120.511;121.377;120.051;121.089;383445.0;42.71698446162815;33.333333333333336
121.089;121.196;120.795;120.91799999999999;237831.0;40.466647665530154;25.0
120.844;121.303;120.735;121.234;170738.0;46.11580875666441;25.0
121.234;121.38;120.881;121.119;277796.0;44.46228352761864;25.0
121.119;121.191;120.35;120.463;386751.0;36.43648652320228;25.0
120.463;120.711;118.916;118.981;478911.0;25.317836759536196;25.0
118.981;119.119;118.262;118.353;641500.0;22.223146234094454;25.0
118.33399999999999;118.932;117.67399999999999;118.69;656667.0;27.35474644577098;33.333333333333336
118.69;119.874;118.369;119.213;579319.0;34.56976414015036;41.666666666666664
119.213;119.28;118.435;118.996;578530.0;33.100799413608414;33.333333333333336
118.996;119.164;118.491;118.586;430106.0;30.466605029214264;33.333333333333336
118.586;118.74199999999999;118.086;118.357;354013.0;29.074848992074564;33.333333333333336
118.19;118.40599999999999;117.515;118.073;353214.0;27.402972223753338;25.0
118.073;119.586;117.685;119.23599999999999;539638.0;42.08871871671004;33.333333333333336
119.23599999999999;119.27499999999999;117.78399999999999;117.95899999999999;536325.0;33.96424832857094;25.0
117.95899999999999;118.976;117.622;117.869;684917.0;33.47382514312994;25.0
117.869;118.166;117.577;117.923;412900.0;34.088781451420296;33.333333333333336
117.833;118.47699999999999;117.82499999999999;118.11999999999999;266442.0;36.3985880348655;41.666666666666664
118.11999999999999;118.26899999999999;117.58099999999999;117.901;296991.0;34.93299086924542;41.666666666666664
117.901;118.332;117.865;118.178;230590.0;38.31614603930009;41.666666666666664
118.178;118.304;117.729;117.904;328335.0;36.305265956206554;33.333333333333336
117.904;118.16799999999999;117.256;117.416;488482.0;32.984986724305045;33.333333333333336
117.062;118.196;116.563;117.765;740731.0;37.394662281746925;41.666666666666664
117.765;117.835;117.211;117.23899999999999;419598.0;33.78622470973756;41.666666666666664
117.23899999999999;117.678;117.10199999999999;117.54899999999999;365799.0;37.60745253828299;50.0
117.54899999999999;117.93299999999999;117.28;117.75999999999999;378086.0;40.13965955894424;50.0
117.75999999999999;117.819;116.62299999999999;116.795;343100.0;33.45271910634778;50.0
116.545;116.77799999999999;116.35;116.488;211590.0;31.64648123250145;50.0
116.488;116.544;115.863;116.235;370255.0;30.199349909716148;41.666666666666664
116.235;117.435;116.13199999999999;117.37899999999999;313019.0;42.9115556071099;41.666666666666664
117.37899999999999;118.612;117.27799999999999;117.97699999999999;384274.0;48.22017806141052;50.0
117.97699999999999;118.265;117.783;117.845;351924.0;47.177322055868714;41.666666666666664
117.80499999999999;118.508;117.738;118.47;261115.0;52.42388928635541;50.0
118.47;118.785;118.27199999999999;118.75099999999999;266871.0;54.60689898860535;58.333333333333336
118.75099999999999;119.169;118.298;118.70899999999999;257976.0;54.20654321441079;50.0
118.70899999999999;119.822;117.556;119.571;554061.0;60.59242597292077;58.333333333333336
119.571;120.00999999999999;119.53699999999999;119.722;333432.0;61.60254900204005;58.333333333333336
118.994;119.50999999999999;118.69;118.945;346563.0;53.94060242224538;50.0
118.945;119.774;118.872;119.688;324196.0;59.170220248859046;58.333333333333336
119.688;119.823;119.41;119.607;313201.0;58.391852485659356;58.333333333333336
119.607;119.66;118.955;119.265;334625.0;55.09628834590289;58.333333333333336
119.265;119.37899999999999;118.45299999999999;118.506;309237.0;48.54771545365955;50.0
118.65899999999999;118.792;117.753;118.214;283698.0;46.269249530963286;41.666666666666664
118.214;118.56;117.89;117.984;352234.0;44.497748361334594;41.666666666666664
117.984;118.199;117.792;117.911;354257.0;43.92294389238892;33.333333333333336
117.911;118.05199999999999;117.517;117.75399999999999;301846.0;42.64699861732067;25.0
117.75399999999999;118.473;117.446;118.074;336112.0;46.08484506041274;33.333333333333336
118.124;118.176;117.542;117.786;283032.0;43.554440530446556;25.0
117.786;118.17099999999999;117.675;117.783;359839.0;43.52762969832669;16.666666666666668
117.783;118.002;117.32499999999999;117.457;368786.0;40.602710273795445;16.666666666666668
117.457;117.652;117.072;117.205;450243.0;38.451748906812846;8.333333333333334
117.205;117.48899999999999;117.085;117.353;355894.0;40.447131276821665;16.666666666666668
117.119;117.90599999999999;117.072;117.66;288133.0;44.468821778625724;25.0
117.66;117.97;117.13;117.326;402760.0;41.20832555648272;25.0
117.326;118.095;117.207;117.916;306378.0;48.40491371441367;33.333333333333336
117.916;118.944;117.573;118.812;524025.0;57.01105198428921;41.666666666666664
118.812;120.003;118.72;119.66199999999999;484590.0;63.27018666926898;50.0
119.50699999999999;119.713;119.187;119.527;292022.0;61.7328349879302;50.0
119.527;120.22699999999999;119.109;120.094;393963.0;65.5220521337814;50.0
120.094;120.472;119.744;120.42;430138.0;67.51383017253971;58.333333333333336
120.42;121.35499999999999;120.336;120.838;419823.0;69.91382278697408;66.66666666666667
120.838;121.118;120.673;121.076;291995.0;71.21765850803637;75.0
120.985;121.47699999999999;120.783;121.101;306602.0;71.35807103787863;83.33333333333333
121.101;121.285;120.57799999999999;120.68299999999999;270194.0;65.5960067317622;75.0
120.68299999999999;121.053;120.387;120.976;304357.0;67.57262504367486;75.0
120.976;121.386;120.42699999999999;120.60199999999999;325407.0;62.62654565061149;75.0
120.60199999999999;120.804;120.35199999999999;120.393;250121.0;59.98421804722252;66.66666666666667
120.499;120.99;120.40899999999999;120.917;226834.0;64.0765929083428;66.66666666666667
120.917;121.066;120.577;120.991;238463.0;64.62677178519507;66.66666666666667
120.991;121.398;120.878;121.36;296213.0;67.31493180567742;75.0
121.36;121.47099999999999;120.285;120.479;396407.0;56.311847861609785;66.66666666666667
120.479;120.943;120.362;120.78099999999999;310808.0;58.79805037312649;66.66666666666667
120.806;121.10799999999999;120.77199999999999;120.822;217293.0;59.13803064419902;66.66666666666667
120.822;121.29899999999999;120.697;120.877;337291.0;59.61939320173516;66.66666666666667
120.877;120.91499999999999;120.473;120.59299999999999;246690.0;55.953968992373696;58.333333333333336
120.59299999999999;121.11399999999999;120.13799999999999;120.753;360969.0;57.53785860465772;66.66666666666667
120.753;120.877;120.217;120.36999999999999;286639.0;52.65657323740492;58.333333333333336
120.351;120.422;120.07;120.312;186272.0;51.93798598103127;58.333333333333336
120.312;120.637;119.948;119.99199999999999;269646.0;48.042520415686745;58.333333333333336
119.99199999999999;120.17999999999999;119.58;119.771;270585.0;45.50416521046438;50.0
119.771;119.812;119.249;119.502;277310.0;42.55675993262551;41.666666666666664
119.502;120.317;119.434;120.198;238521.0;51.33910403790622;41.666666666666664
120.19;120.68599999999999;120.092;120.318;243371.0;52.68233747318137;50.0
120.318;120.497;120.0;120.23599999999999;237173.0;51.63347147413186;41.666666666666664
120.23599999999999;120.407;119.84899999999999;120.24;313411.0;51.68400466522529;41.666666666666664
120.24;120.57799999999999;119.941;120.10799999999999;321021.0;49.83365760688224;33.333333333333336
120.10799999999999;120.49;119.66199999999999;119.698;273480.0;44.50409443437197;33.333333333333336
119.723;120.116;119.65299999999999;119.949;199733.0;48.159319257039755;33.333333333333336
119.949;120.252;119.917;120.172;233230.0;51.2325756636818;41.666666666666664
120.172;120.597;120.06;120.463;197947.0;54.98297648885219;50.0
120.463;120.58699999999999;120.324;120.56;157292.0;56.19235216796774;58.333333333333336
120.56;120.762;120.41199999999999;120.625;207068.0;57.02549910383479;66.66666666666667
120.66;121.01599999999999;120.52199999999999;120.732;248186.0;58.42713972787705;75.0
120.732;120.96;120.246;120.37599999999999;286349.0;52.313617557177174;66.66666666666667
120.37599999999999;120.81099999999999;120.09899999999999;120.589;299570.0;55.32558341005318;66.66666666666667
120.589;120.889;120.557;120.765;225451.0;57.702884374871125;75.0
120.765;120.786;120.002;120.062;239032.0;46.95476887651781;66.66666666666667
120.09899999999999;120.27;119.991;120.101;163069.0;47.53857527194827;75.0
120.101;120.688;120.08399999999999;120.591;213897.0;54.338291869576004;83.33333333333333
120.591;120.929;120.374;120.819;223572.0;57.123113739989265;83.33333333333333
120.819;121.72999999999999;120.758;121.627;613376.0;65.21876003332915;83.33333333333333
121.627;122.64999999999999;121.389;121.568;482583.0;64.2645908910682;75.0
121.568;122.231;121.568;122.06;195774.0;68.41449810484006;75.0
122.06;122.46199999999999;121.928;122.068;184496.0;68.47859761736655;75.0
122.068;122.16;121.729;121.734;166702.0;62.75273689914769;66.66666666666667
121.734;122.05;121.422;121.618;213156.0;60.84972821397073;66.66666666666667
121.618;121.698;121.194;121.255;181624.0;55.20763141866352;58.333333333333336
121.18299999999999;121.353;121.082;121.29899999999999;184616.0;55.743294489073875;58.333333333333336
121.29899999999999;121.371;121.062;121.181;299837.0;53.88228868849911;58.333333333333336
121.181;121.78399999999999;121.181;121.64999999999999;57242.0;59.64849701407671;58.333333333333336
121.64999999999999;122.5;121.601;122.36099999999999;258747.0;66.4890441451291;58.333333333333336
122.32499999999999;122.485;121.872;121.952;256664.0;60.17002453584585;50.0
121.952;122.095;121.72699999999999;121.938;215291.0;59.959961147049334;41.666666666666664
121.938;122.017;120.981;121.3;205366.0;51.18939717970211;41.666666666666664
121.3;121.378;120.167;120.657;362902.0;44.17601240160482;33.333333333333336
120.41799999999999;121.398;120.27499999999999;121.33399999999999;312542.0;51.682166607852594;33.333333333333336
121.33399999999999;121.448;120.78399999999999;120.92399999999999;286738.0;47.51529668389995;33.333333333333336
120.92399999999999;121.38199999999999;120.17099999999999;121.172;596035.0;50.13422901592509;41.666666666666664
121.172;121.689;121.1;121.63199999999999;258719.0;54.65404655158909;50.0
121.63199999999999;121.838;121.521;121.75699999999999;212742.0;55.82576762489656;50.0
121.699;122.491;121.51299999999999;122.41199999999999;186815.0;61.4473198363631;58.333333333333336
122.41199999999999;122.765;122.188;122.381;272634.0;61.05132691567613;50.0
122.381;122.719;122.199;122.532;209171.0;62.32494242373197;50.0
122.532;122.875;122.482;122.67;198734.0;63.4996493543921;58.333333333333336
122.67;122.841;122.124;122.17699999999999;189822.0;56.69825697350479;58.333333333333336
122.085;122.317;122.03399999999999;122.244;131154.0;57.36658426995765;66.66666666666667
122.244;122.372;121.717;121.74499999999999;260863.0;51.04731124893124;66.66666666666667
121.74499999999999;122.015;121.61399999999999;121.83999999999999;231524.0;52.12847903325513;66.66666666666667
121.83999999999999;121.877;120.634;121.03;310201.0;43.33936352867043;66.66666666666667
121.03;121.265;120.416;120.487;252862.0;38.63645159748364;58.333333333333336
120.13199999999999;120.402;119.90599999999999;119.985;358125.0;34.86927636213265;50.0
119.985;120.335;119.809;120.301;260595.0;38.90736192317892;50.0
120.301;120.428;119.88799999999999;120.01899999999999;242067.0;36.71943737708742;41.666666666666664
120.01899999999999;120.24799999999999;119.774;120.178;365669.0;38.80883909627578;50.0
120.178;120.40599999999999;120.026;120.16799999999999;350049.0;38.722242728153425;41.666666666666664
120.35199999999999;120.37899999999999;119.919;120.188;351033.0;39.01533498691068;41.666666666666664
120.188;120.981;120.064;120.96;263864.0;49.12968348897039;50.0
120.96;121.152;120.658;120.782;293909.0;47.18646299895133;41.666666666666664
120.782;121.02199999999999;120.569;120.792;232311.0;47.312544109164484;50.0
120.792;120.804;120.092;120.149;279982.0;40.60080493915308;41.666666666666664
120.01299999999999;120.33999999999999;119.679;119.779;262782.0;37.3200317441601;41.666666666666664
119.779;120.02499999999999;119.594;119.833;234450.0;38.106110498314195;50.0
119.833;120.304;119.615;119.697;233458.0;36.852579677838456;50.0
119.697;119.722;118.875;119.035;317512.0;31.43231465591035;41.666666666666664
119.035;119.228;118.86699999999999;118.949;214449.0;30.79857855706629;41.666666666666664
118.86699999999999;119.195;118.86699999999999;119.04599999999999;137345.0;32.45281395779974;41.666666666666664
119.04599999999999;119.071;118.46199999999999;118.56099999999999;261322.0;28.751941192465907;41.666666666666664
118.56099999999999;120.5;118.551;120.306;252760.0;50.586198944452434;41.666666666666664
120.306;121.39699999999999;120.095;120.87299999999999;402987.0;55.37190536105817;41.666666666666664
120.87299999999999;121.35;120.357;121.073;395276.0;56.95551074545353;50.0
120.319;121.071;119.901;120.142;507179.0;48.35398885243298;41.666666666666664
120.142;120.53399999999999;119.41;119.90599999999999;598577.0;46.43941004392788;41.666666666666664
119.90599999999999;120.586;119.752;120.13799999999999;654272.0;48.594241841799274;50.0
120.13799999999999;121.042;119.951;120.523;804360.0;52.04236826105151;50.0
120.523;120.661;118.37899999999999;119.068;1055604.0;40.88175842044775;50.0
118.652;120.749;118.606;120.565;902054.0;52.23213341749687;58.333333333333336
120.565;120.949;119.53399999999999;119.616;897907.0;46.17922087352285;58.333333333333336
119.616;120.131;119.02;119.743;680793.0;47.063329140301285;58.333333333333336
119.743;119.999;118.996;119.31099999999999;604237.0;44.39201456075382;58.333333333333336
119.31099999999999;119.435;118.708;118.87299999999999;918003.0;41.801369320925396;50.0
118.262;118.696;116.119;117.089;1314398.0;33.281836245417146;41.666666666666664
117.089;119.487;116.80499999999999;119.14399999999999;1275710.0;46.74599488436137;41.666666666666664
119.14399999999999;119.22699999999999;117.539;117.783;984525.0;40.864208959505895;41.666666666666664
117.783;118.336;116.309;116.997;1368690.0;37.89845311658354;41.666666666666664
116.997;120.322;116.889;119.88499999999999;1475391.0;51.753733925326856;41.666666666666664
118.404;119.90599999999999;117.131;118.372;1648074.0;45.96756823276132;33.333333333333336
118.372;119.685;117.295;118.383;1618921.0;46.014824795868066;41.666666666666664
118.383;118.52199999999999;116.895;117.958;1330813.0;44.39911678447347;33.333333333333336
117.958;119.324;117.40599999999999;118.342;1633231.0;46.236008629330634;41.666666666666664
118.342;119.3;117.842;118.538;1774993.0;47.194938785585975;41.666666666666664
118.535;119.937;117.719;119.285;1564933.0;50.79688548276275;50.0
119.285;120.53699999999999;118.80799999999999;119.973;1298886.0;53.914877488868854;58.333333333333336
119.973;121.14399999999999;119.50999999999999;120.991;1235812.0;58.14164696912888;66.66666666666667
120.991;121.082;119.95299999999999;120.857;1085893.0;57.395427093680844;58.333333333333336
120.857;120.943;118.803;120.244;1090670.0;53.982161284847976;58.333333333333336
120.244;120.244;118.79599999999999;119.018;783159.0;47.85280461334222;58.333333333333336
119.018;119.70599999999999;118.198;118.62299999999999;904605.0;46.03903490091537;50.0
118.62299999999999;118.874;116.945;117.467;710773.0;41.12613346389684;50.0
117.467;117.717;116.35;117.089;757806.0;39.63667728592837;41.666666666666664
117.089;117.38499999999999;116.732;117.18599999999999;614852.0;40.23484438517353;50.0
117.18599999999999;118.307;117.115;117.848;601054.0;44.292141278927886;50.0
117.848;119.03699999999999;117.508;118.414;576368.0;47.569442321011294;50.0
118.414;118.695;117.91499999999999;118.137;585088.0;46.13885393661317;41.666666666666664
118.137;118.999;118.076;118.523;589809.0;48.46471380724405;41.666666666666664
118.523;118.738;118.39;118.52499999999999;285525.0;48.477128483232306;41.666666666666664
118.685;118.70899999999999;117.306;117.544;421212.0;43.00480932287717;41.666666666666664
117.544;117.94;117.304;117.722;367916.0;44.23488771949455;50.0
117.722;117.756;116.8;117.17699999999999;407346.0;41.29612156616502;50.0
117.17699999999999;117.50099999999999;116.551;116.95899999999999;427511.0;40.147175168916725;50.0
116.95899999999999;117.416;116.624;116.88499999999999;463616.0;39.74296182989572;50.0
116.88499999999999;117.28999999999999;116.78099999999999;116.87899999999999;319542.0;39.708052745970235;50.0
116.87899999999999;117.16199999999999;116.22099999999999;117.014;414864.0;40.96454081688825;50.0
117.014;117.219;116.442;116.598;327177.0;38.314763066999376;41.666666666666664
116.598;116.836;115.637;115.942;463633.0;34.52249738892982;33.333333333333336
115.942;116.42399999999999;115.54299999999999;116.292;381586.0;38.04581771106937;41.666666666666664
116.369;116.511;116.048;116.14699999999999;379739.0;37.15385129656636;33.333333333333336
116.14699999999999;116.27;115.60799999999999;115.616;335557.0;34.00935440739639;25.0
115.616;116.077;115.449;115.91799999999999;341553.0;37.261561135588956;33.333333333333336
115.91799999999999;117.776;115.547;117.35199999999999;462100.0;49.88993950354936;33.333333333333336
117.35199999999999;117.76599999999999;117.01899999999999;117.369;338375.0;50.01838197170739;41.666666666666664
117.369;117.369;116.268;116.357;307039.0;42.95917490271226;41.666666666666664
116.357;116.567;115.40899999999999;115.41199999999999;324884.0;37.61992565774082;41.666666666666664
115.41199999999999;115.60199999999999;114.42699999999999;114.479;287373.0;33.2288216602239;41.666666666666664
